,t(min),Te[K],Tc[K],dT[K],P[bar],TR[K/W],GFE [KJ/mol],GFE_Tc [KJ/mol],dG [KJ/mol]
418,37.0,360.95,337.15,23.799999999999997,1.2093933568158366,0.2975,570.5350161910278,532.9155858396039,37.619430351423944
419,37.5,361.34999999999997,337.65,23.700000000000003,1.2093933568158366,0.29625,571.1672755246651,533.7059100066506,37.46136551801453
420,38.0,361.34999999999997,337.15,24.200000000000003,1.2093933568158366,0.30250000000000005,571.1672755246651,532.9155858396039,38.25168968506125
421,38.5,361.75,336.9,24.849999999999994,1.2093933568158366,0.31062499999999993,571.7995348583025,532.5204237560805,39.27911110222203
422,39.0,361.54999999999995,336.4,25.150000000000006,1.2093933568158366,0.31437500000000007,571.4834051914838,531.7300995890338,39.75330560245004
423,39.5,361.95,337.15,24.799999999999997,1.2093933568158366,0.30999999999999994,572.1156645251212,532.9155858396039,39.20007868551738
424,40.0,362.75,337.65,25.099999999999994,1.2093933568158366,0.3137499999999999,573.380183192396,533.7059100066506,39.67427318574539
425,40.5,362.75,337.65,25.099999999999994,1.2093933568158366,0.3137499999999999,573.380183192396,533.7059100066506,39.67427318574539
426,41.0,362.34999999999997,337.15,25.200000000000003,1.2093933568158366,0.31500000000000006,572.7479238587586,532.9155858396039,39.83233801915469
427,41.5,362.95,337.9,25.049999999999997,1.2093933568158366,0.313125,573.6963128592147,534.101072090174,39.59524076904074
428,42.0,362.95,337.9,25.049999999999997,1.258429303177604,0.313125,693.6309419333364,645.7580803947496,47.87286153858679
429,42.5,363.15,338.15,25.0,1.258429303177604,0.3125,694.0131603887344,646.2358534639969,47.777306924737445
430,43.0,363.54999999999995,338.15,25.400000000000006,1.258429303177604,0.31750000000000006,694.77759729953,646.2358534639969,48.54174383553311
431,43.5,363.34999999999997,337.9,25.450000000000003,1.258429303177604,0.31812500000000005,694.3953788441322,645.7580803947496,48.63729844938257
432,44.0,363.54999999999995,338.4,25.150000000000006,1.258429303177604,0.31437500000000007,694.77759729953,646.7136265332443,48.063970766285706
433,44.5,363.54999999999995,338.9,24.650000000000006,1.258429303177604,0.3081250000000001,694.77759729953,647.6691726717391,47.108424627790896
434,45.0,363.75,338.65,25.099999999999994,1.258429303177604,0.3137499999999999,695.1598157549281,647.1913996024917,47.96841615243636
435,45.5,363.95,338.9,25.049999999999997,1.258429303177604,0.313125,695.5420342103259,647.6691726717391,47.87286153858679
436,46.0,364.54999999999995,339.15,25.400000000000006,1.258429303177604,0.31750000000000006,696.6886895765196,648.1469457409866,48.541743835533
437,46.5,363.95,338.9,25.049999999999997,1.258429303177604,0.313125,695.5420342103259,647.6691726717391,47.87286153858679
438,47.0,363.95,339.65,24.299999999999997,1.258429303177604,0.30374999999999996,695.5420342103259,649.1024918794812,46.43954233084469
439,47.5,364.15,340.15,24.0,1.258429303177604,0.3,695.9242526657239,650.058038017976,45.86621464774794
440,48.0,364.54999999999995,340.15,24.400000000000006,1.258429303177604,0.30500000000000005,696.6886895765196,650.058038017976,46.630651558543605
441,48.5,364.95,340.4,24.549999999999997,1.258429303177604,0.30687499999999995,697.4531264873154,650.5358110872234,46.91731540009209
442,49.0,365.15,340.9,24.25,1.258429303177604,0.303125,697.8353449427133,651.4913572257182,46.343987716995116
443,49.5,365.34999999999997,342.15,23.200000000000003,1.3074652495393715,0.29000000000000004,814.3297391440207,762.6191877600293,51.7105513839914
444,50.0,365.75,341.65,24.099999999999994,1.3074652495393715,0.3012499999999999,815.2213003747792,761.5047362215811,53.71656415319808
445,50.5,365.54999999999995,342.65,22.900000000000006,1.3074652495393715,0.28625000000000006,814.7755197593999,763.7336392984772,51.0418804609227
446,51.0,365.75,341.65,24.099999999999994,1.3074652495393715,0.3012499999999999,815.2213003747792,761.5047362215811,53.71656415319808
447,51.5,365.75,341.65,24.099999999999994,1.3074652495393715,0.3012499999999999,815.2213003747792,761.5047362215811,53.71656415319808
448,52.0,365.75,342.65,23.099999999999994,1.3074652495393715,0.28874999999999995,815.2213003747792,763.7336392984772,51.48766107630195
449,52.5,365.95,342.4,23.549999999999997,1.3074652495393715,0.29437499999999994,815.6670809901584,763.1764135292533,52.490667460905115
450,53.0,365.75,341.9,23.849999999999994,1.3074652495393715,0.2981249999999999,815.2213003747792,762.0619619908051,53.159338383974045
451,53.5,366.34999999999997,342.4,23.950000000000003,1.3074652495393715,0.29937500000000006,816.5586422209168,763.1764135292533,53.3822286916635
452,54.0,365.75,341.9,23.849999999999994,1.3074652495393715,0.2981249999999999,815.2213003747792,762.0619619908051,53.159338383974045
453,54.5,365.75,341.4,24.349999999999994,1.3074652495393715,0.30437499999999995,815.2213003747792,760.947510452357,54.27378992242211
454,55.0,365.34999999999997,341.4,23.950000000000003,1.3074652495393715,0.29937500000000006,814.3297391440207,760.947510452357,53.38222869166361
455,55.5,365.95,341.65,24.299999999999997,1.3074652495393715,0.30374999999999996,815.6670809901584,761.5047362215811,54.16234476857733
456,56.0,366.15,341.65,24.5,1.3074652495393715,0.30625,816.1128616055377,761.5047362215811,54.608125383956576
457,56.5,366.34999999999997,342.65,23.700000000000003,1.3565011959011388,0.29625,928.7013606296156,868.6215947038017,60.07976592581383
458,57.0,366.15,341.65,24.5,1.3565011959011388,0.30625,928.194358385516,866.0865834833033,62.10777490221267
459,57.5,365.95,341.65,24.299999999999997,1.3565011959011388,0.30374999999999996,927.6873561414163,866.0865834833033,61.60077265811299
460,58.0,366.15,341.9,24.25,1.3565011959011388,0.303125,928.194358385516,866.720336288428,61.47402209708798
461,58.5,366.34999999999997,341.9,24.450000000000003,1.3565011959011388,0.30562500000000004,928.7013606296156,866.720336288428,61.98102434118755
462,59.0,366.54999999999995,342.65,23.900000000000006,1.3565011959011388,0.29875000000000007,929.2083628737153,868.6215947038017,60.58676816991351
463,59.5,366.75,342.65,24.099999999999994,1.3565011959011388,0.3012499999999999,929.7153651178152,868.6215947038017,61.09377041401342
464,60.0,367.15,342.65,24.5,1.3565011959011388,0.30625,930.7293696060144,868.6215947038017,62.10777490221267
